9.4-10.4	normal range/left normalization
Using exp fit
9.4-10.4	LeftWide
Using exp fit
9.4-10.4	LeftNarrow
Using exp fit
10.4-11.4	normal range/right normalization
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
10.4-11.4	Wide
Using exp fit
10.4-11.4	Narrow
Using exp fit
10.4-11.4	normal range/left normalization
Using exp fit
10.4-11.4	LeftWide
Using exp fit
10.4-11.4	LeftNarrow
Using exp fit
11.4-12.4	normal range/right normalization
Using exp fit
Fitting failed in 19 with status FAILURE   

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
11.4-12.4	Wide
Using exp fit
11.4-12.4	Narrow
Using exp fit
11.4-12.4	normal range/left normalization
Using exp fit
11.4-12.4	LeftWide
Using exp fit
11.4-12.4	LeftNarrow
Using exp fit
12.4-13.4	normal range/right normalization
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
12.4-13.4	Wide
Using exp fit
12.4-13.4	Narrow
Using exp fit
12.4-13.4	normal range/left normalization
Using exp fit
12.4-13.4	LeftWide
Using exp fit
12.4-13.4	LeftNarrow
Using exp fit
13.4-14.4	normal range/right normalization
Using exp fit
Fitting failed in 21 with status FAILURE   

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
13.4-14.4	Wide
Using exp fit
13.4-14.4	Narrow
Using exp fit
13.4-14.4	normal range/left normalization
Using exp fit
13.4-14.4	LeftWide
Using exp fit
13.4-14.4	LeftNarrow
Using exp fit
14.4-15.4	normal range/right normalization
Using exp fit
Fitting failed in 22 with status FAILURE   

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Fitting failed in 22 with status PROBLEMS  

14.4-15.4	Wide
Using exp fit
14.4-15.4	Narrow
Using exp fit
14.4-15.4	normal range/left normalization
Using exp fit
14.4-15.4	LeftWide
Using exp fit
14.4-15.4	LeftNarrow
Using exp fit
15.4-16.4	normal range/right normalization
Using exp fit
Fitting failed in 23 with status FAILURE   

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Fitting failed in 23 with status FAILURE   

Using exp fit
Using exp fit
Using exp fit
Using exp fit
15.4-16.4	Wide
Using exp fit
15.4-16.4	Narrow
Using exp fit
15.4-16.4	normal range/left normalization
Using exp fit
15.4-16.4	LeftWide
Using exp fit
15.4-16.4	LeftNarrow
Using exp fit
16.4-17.5	normal range/right normalization
Using exp fit
Fitting failed in 24 with status CALL LIMIT

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
16.4-17.5	Wide
Using exp fit
16.4-17.5	Narrow
Using exp fit
16.4-17.5	normal range/left normalization
Using exp fit
16.4-17.5	LeftWide
Using exp fit
16.4-17.5	LeftNarrow
Using exp fit
17.5-21	normal range/right normalization
Using exp fit
Fitting failed in 25 with status FAILURE   

Fitting failed in 25 with status FAILURE   

Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Using exp fit
Fitting failed in 25 with status PROBLEMS  

17.5-21	Wide
Using exp fit
17.5-21	Narrow
Using exp fit
17.5-21	normal range/left normalization
Using exp fit
17.5-21	LeftWide
Using exp fit
17.5-21	LeftNarrow
Using exp fit
